MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yl[fl1, fl2]*ylbar[fl99, fl2])/(64*ME^2*Pi^2) - 
          (lambdaE[fl1]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2]*yl[fl1, fl2]*
            ylbar[fl99, fl2])/(64*ME^2*Pi^2), alphaRHl1pp[fl99_, fl97_] -> 
         (((11*I)/256)*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl97]*
            lambdaEbar[fl99])/(MDelta1*ME*Pi^2) + 
          ((I/128)*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaE[fl97]*lambdaEbar[fl99])/(MDelta1*ME*Pi^2) - 
          (((11*I)/256)*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl97]*
            lambdaEbar[fl99])/(MDelta1*ME*Pi^2) - 
          ((I/128)*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*
            lambdaE[fl97]*lambdaEbar[fl99])/(MDelta1*ME*Pi^2) + 
          ((I/32)*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*lambdaE[fl97]*
            lambdaEbar[fl99])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/32)*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*
            lambdaE[fl97]*lambdaEbar[fl99])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*lambdaE[fl97]*
            lambdaEbar[fl99])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/32)*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*
            lambdaE[fl97]*lambdaEbar[fl99])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/32)*lambdaEDelta1bar*lambdaHatEDelta1*ME^3*lambdaE[fl97]*
            lambdaEbar[fl99])/(MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/32)*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*ME^3*
            lambdaE[fl97]*lambdaEbar[fl99])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*ME^3*
            lambdaE[fl97]*lambdaEbar[fl99])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/32)*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*
            ME^3*lambdaE[fl97]*lambdaEbar[fl99])/(MDelta1*(MDelta1^2 - ME^2)^
             2*Pi^2) - ((I/32)*invepsilonbar*lambdaEDelta1bar*
            lambdaHatEDelta1*ME*lambdaE[fl97]*lambdaEbar[fl99])/
           (MDelta1*(MDelta1^2 - ME^2)*Pi^2) + ((I/32)*invepsilonbar*
            lambdaEDelta1*lambdaHatEDelta1bar*ME*lambdaE[fl97]*
            lambdaEbar[fl99])/(MDelta1*(MDelta1^2 - ME^2)*Pi^2) - 
          ((I/32)*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*lambdaE[fl97]*
            lambdaEbar[fl99]*Log[MDelta1^2/\[Mu]^2])/((MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*
            lambdaE[fl97]*lambdaEbar[fl99]*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^2*Pi^2) - ((I/128)*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaE[fl97]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2])/(MDelta1*ME*Pi^2) + 
          ((I/128)*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl97]*
            lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/(MDelta1*ME*Pi^2) + 
          ((I/32)*lambdaEDelta1bar*lambdaHatEDelta1*ME^3*lambdaE[fl97]*
            lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) - ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*ME^3*
            lambdaE[fl97]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/
           (MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) + ((I/32)*lambdaEDelta1bar*
            lambdaHatEDelta1*ME*lambdaE[fl97]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2])/(MDelta1*(MDelta1^2 - ME^2)*Pi^2) - 
          ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*ME*lambdaE[fl97]*
            lambdaEbar[fl99]*Log[ME^2/\[Mu]^2])/(MDelta1*(MDelta1^2 - ME^2)*
            Pi^2) - (((3*I)/128)*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*
            lambdaE[fl97]*yl[fl99, fl1])/(MDelta1^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*
            lambdaE[fl97]*yl[fl99, fl1])/(MDelta1^2*Pi^2) - 
          ((I/128)*lambdaEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            yl[fl99, fl1])/(MDelta1*ME*Pi^2) + ((I/64)*invepsilonbar*
            lambdaEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            yl[fl99, fl1])/(MDelta1*ME*Pi^2) + ((I/128)*lambdaEDelta1bar*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl97]*yl[fl99, fl1])/
           (MDelta1^3*Pi^2) + ((I/64)*invepsilonbar*lambdaEDelta1bar*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl97]*yl[fl99, fl1])/
           (MDelta1^3*Pi^2) - (((3*I)/128)*lambdaHatEDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl1]*lambdaE[fl97]*yl[fl99, fl1])/
           ((MDelta1^2 - ME^2)^2*Pi^2) - ((I/64)*invepsilonbar*
            lambdaHatEDelta1bar*MDelta1^2*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            yl[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          (((3*I)/128)*lambdaEDelta1bar*MDelta1*ME*lambdaDelta1bar[fl1]*
            lambdaE[fl97]*yl[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1bar*MDelta1*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl97]*yl[fl99, fl1])/
           ((MDelta1^2 - ME^2)^2*Pi^2) + (((3*I)/128)*lambdaHatEDelta1bar*
            ME^2*lambdaDelta1bar[fl1]*lambdaE[fl97]*yl[fl99, fl1])/
           ((MDelta1^2 - ME^2)^2*Pi^2) + ((I/64)*invepsilonbar*
            lambdaHatEDelta1bar*ME^2*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            yl[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          (((3*I)/128)*lambdaEDelta1bar*ME^3*lambdaDelta1bar[fl1]*
            lambdaE[fl97]*yl[fl99, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/64)*invepsilonbar*lambdaEDelta1bar*ME^3*
            lambdaDelta1bar[fl1]*lambdaE[fl97]*yl[fl99, fl1])/
           (MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) + ((I/32)*lambdaHatEDelta1bar*
            lambdaDelta1bar[fl1]*lambdaE[fl97]*yl[fl99, fl1])/
           ((MDelta1^2 - ME^2)*Pi^2) + ((I/32)*invepsilonbar*
            lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            yl[fl99, fl1])/((MDelta1^2 - ME^2)*Pi^2) - 
          (((3*I)/128)*lambdaHatEDelta1bar*ME^2*lambdaDelta1bar[fl1]*
            lambdaE[fl97]*yl[fl99, fl1])/(MDelta1^2*(MDelta1^2 - ME^2)*
            Pi^2) - ((I/64)*invepsilonbar*lambdaHatEDelta1bar*ME^2*
            lambdaDelta1bar[fl1]*lambdaE[fl97]*yl[fl99, fl1])/
           (MDelta1^2*(MDelta1^2 - ME^2)*Pi^2) + ((I/128)*lambdaEDelta1bar*
            ME^3*lambdaDelta1bar[fl1]*lambdaE[fl97]*yl[fl99, fl1])/
           (MDelta1^3*(MDelta1^2 - ME^2)*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaEDelta1bar*ME^3*lambdaDelta1bar[fl1]*
            lambdaE[fl97]*yl[fl99, fl1])/(MDelta1^3*(MDelta1^2 - ME^2)*
            Pi^2) + ((I/64)*lambdaHatEDelta1bar*MDelta1^2*lambdaDelta1bar[
             fl1]*lambdaE[fl97]*Log[MDelta1^2/\[Mu]^2]*yl[fl99, fl1])/
           ((MDelta1^2 - ME^2)^2*Pi^2) + ((I/64)*lambdaEDelta1bar*MDelta1*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl97]*Log[MDelta1^2/\[Mu]^2]*
            yl[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            Log[MDelta1^2/\[Mu]^2]*yl[fl99, fl1])/((MDelta1^2 - ME^2)*Pi^2) + 
          ((I/64)*lambdaEDelta1bar*ME*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            Log[MDelta1^2/\[Mu]^2]*yl[fl99, fl1])/(MDelta1*(MDelta1^2 - ME^2)*
            Pi^2) + ((I/64)*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*
            lambdaE[fl97]*Log[ME^2/\[Mu]^2]*yl[fl99, fl1])/(MDelta1^2*Pi^2) - 
          ((I/64)*lambdaEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            Log[ME^2/\[Mu]^2]*yl[fl99, fl1])/(MDelta1*ME*Pi^2) - 
          ((I/64)*lambdaEDelta1bar*ME*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            Log[ME^2/\[Mu]^2]*yl[fl99, fl1])/(MDelta1^3*Pi^2) - 
          ((I/64)*lambdaHatEDelta1bar*ME^2*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            Log[ME^2/\[Mu]^2]*yl[fl99, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*lambdaEDelta1bar*ME^3*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            Log[ME^2/\[Mu]^2]*yl[fl99, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) - ((I/64)*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*
            lambdaE[fl97]*Log[ME^2/\[Mu]^2]*yl[fl99, fl1])/
           ((MDelta1^2 - ME^2)*Pi^2) - ((I/64)*lambdaEDelta1bar*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl97]*Log[ME^2/\[Mu]^2]*
            yl[fl99, fl1])/(MDelta1*(MDelta1^2 - ME^2)*Pi^2) + 
          ((I/64)*lambdaHatEDelta1bar*ME^2*lambdaDelta1bar[fl1]*lambdaE[fl97]*
            Log[ME^2/\[Mu]^2]*yl[fl99, fl1])/(MDelta1^2*(MDelta1^2 - ME^2)*
            Pi^2) - ((I/64)*lambdaEDelta1bar*ME^3*lambdaDelta1bar[fl1]*
            lambdaE[fl97]*Log[ME^2/\[Mu]^2]*yl[fl99, fl1])/
           (MDelta1^3*(MDelta1^2 - ME^2)*Pi^2) - (((5*I)/128)*lambdaE[fl97]*
            lambdaEbar[fl1]*yl[fl99, fl2]*ylbar[fl1, fl2])/(ME^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaE[fl97]*lambdaEbar[fl1]*yl[fl99, fl2]*
            ylbar[fl1, fl2])/(ME^2*Pi^2) + ((I/64)*lambdaE[fl97]*
            lambdaEbar[fl1]*Log[ME^2/\[Mu]^2]*yl[fl99, fl2]*ylbar[fl1, fl2])/
           (ME^2*Pi^2) + (((3*I)/128)*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/(MDelta1^2*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/(MDelta1^2*Pi^2) + 
          ((I/128)*lambdaEDelta1*lambdaDelta1[fl1]*lambdaEbar[fl99]*
            ylbar[fl97, fl1])/(MDelta1*ME*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/(MDelta1*ME*Pi^2) - 
          ((I/128)*lambdaEDelta1*ME*lambdaDelta1[fl1]*lambdaEbar[fl99]*
            ylbar[fl97, fl1])/(MDelta1^3*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1*ME*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/(MDelta1^3*Pi^2) + 
          (((3*I)/128)*lambdaHatEDelta1*MDelta1^2*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaHatEDelta1*MDelta1^2*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          (((3*I)/128)*lambdaEDelta1*MDelta1*ME*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaEDelta1*MDelta1*ME*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          (((3*I)/128)*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          (((3*I)/128)*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*lambdaEbar[fl99]*
            ylbar[fl97, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) - ((I/32)*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)*Pi^2) - 
          ((I/32)*invepsilonbar*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)*Pi^2) + 
          (((3*I)/128)*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/(MDelta1^2*(MDelta1^2 - ME^2)*
            Pi^2) + ((I/64)*invepsilonbar*lambdaHatEDelta1*ME^2*
            lambdaDelta1[fl1]*lambdaEbar[fl99]*ylbar[fl97, fl1])/
           (MDelta1^2*(MDelta1^2 - ME^2)*Pi^2) - ((I/128)*lambdaEDelta1*ME^3*
            lambdaDelta1[fl1]*lambdaEbar[fl99]*ylbar[fl97, fl1])/
           (MDelta1^3*(MDelta1^2 - ME^2)*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*ylbar[fl97, fl1])/(MDelta1^3*(MDelta1^2 - ME^2)*
            Pi^2) - ((I/64)*lambdaHatEDelta1*MDelta1^2*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*Log[MDelta1^2/\[Mu]^2]*ylbar[fl97, fl1])/
           ((MDelta1^2 - ME^2)^2*Pi^2) - ((I/64)*lambdaEDelta1*MDelta1*ME*
            lambdaDelta1[fl1]*lambdaEbar[fl99]*Log[MDelta1^2/\[Mu]^2]*
            ylbar[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/64)*lambdaHatEDelta1*lambdaDelta1[fl1]*lambdaEbar[fl99]*
            Log[MDelta1^2/\[Mu]^2]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)*
            Pi^2) - ((I/64)*lambdaEDelta1*ME*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*Log[MDelta1^2/\[Mu]^2]*ylbar[fl97, fl1])/
           (MDelta1*(MDelta1^2 - ME^2)*Pi^2) - ((I/64)*lambdaHatEDelta1*
            lambdaDelta1[fl1]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*
            ylbar[fl97, fl1])/(MDelta1^2*Pi^2) + 
          ((I/64)*lambdaEDelta1*lambdaDelta1[fl1]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2]*ylbar[fl97, fl1])/(MDelta1*ME*Pi^2) + 
          ((I/64)*lambdaEDelta1*ME*lambdaDelta1[fl1]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2]*ylbar[fl97, fl1])/(MDelta1^3*Pi^2) + 
          ((I/64)*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2]*ylbar[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/64)*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2]*ylbar[fl97, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/64)*lambdaHatEDelta1*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*ylbar[fl97, fl1])/
           ((MDelta1^2 - ME^2)*Pi^2) + ((I/64)*lambdaEDelta1*ME*
            lambdaDelta1[fl1]*lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*
            ylbar[fl97, fl1])/(MDelta1*(MDelta1^2 - ME^2)*Pi^2) - 
          ((I/64)*lambdaHatEDelta1*ME^2*lambdaDelta1[fl1]*lambdaEbar[fl99]*
            Log[ME^2/\[Mu]^2]*ylbar[fl97, fl1])/(MDelta1^2*(MDelta1^2 - ME^2)*
            Pi^2) + ((I/64)*lambdaEDelta1*ME^3*lambdaDelta1[fl1]*
            lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*ylbar[fl97, fl1])/
           (MDelta1^3*(MDelta1^2 - ME^2)*Pi^2) + (((5*I)/128)*lambdaE[fl1]*
            lambdaEbar[fl99]*yl[fl1, fl2]*ylbar[fl97, fl2])/(ME^2*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaE[fl1]*lambdaEbar[fl99]*yl[fl1, fl2]*
            ylbar[fl97, fl2])/(ME^2*Pi^2) - ((I/64)*lambdaE[fl1]*
            lambdaEbar[fl99]*Log[ME^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl97, fl2])/
           (ME^2*Pi^2), alphaRHl1ppbar[fl99_, fl97_] -> 
         (((11*I)/256)*lambdaEDelta1bar*lambdaHatEDelta1*lambdaE[fl99]*
            lambdaEbar[fl97])/(MDelta1*ME*Pi^2) + 
          ((I/128)*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaE[fl99]*lambdaEbar[fl97])/(MDelta1*ME*Pi^2) - 
          (((11*I)/256)*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl99]*
            lambdaEbar[fl97])/(MDelta1*ME*Pi^2) - 
          ((I/128)*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*
            lambdaE[fl99]*lambdaEbar[fl97])/(MDelta1*ME*Pi^2) + 
          ((I/32)*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*lambdaE[fl99]*
            lambdaEbar[fl97])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          ((I/32)*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*
            lambdaE[fl99]*lambdaEbar[fl97])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*lambdaE[fl99]*
            lambdaEbar[fl97])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/32)*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*
            lambdaE[fl99]*lambdaEbar[fl97])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/32)*lambdaEDelta1bar*lambdaHatEDelta1*ME^3*lambdaE[fl99]*
            lambdaEbar[fl97])/(MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/32)*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*ME^3*
            lambdaE[fl99]*lambdaEbar[fl97])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*ME^3*
            lambdaE[fl99]*lambdaEbar[fl97])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/32)*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*
            ME^3*lambdaE[fl99]*lambdaEbar[fl97])/(MDelta1*(MDelta1^2 - ME^2)^
             2*Pi^2) - ((I/32)*invepsilonbar*lambdaEDelta1bar*
            lambdaHatEDelta1*ME*lambdaE[fl99]*lambdaEbar[fl97])/
           (MDelta1*(MDelta1^2 - ME^2)*Pi^2) + ((I/32)*invepsilonbar*
            lambdaEDelta1*lambdaHatEDelta1bar*ME*lambdaE[fl99]*
            lambdaEbar[fl97])/(MDelta1*(MDelta1^2 - ME^2)*Pi^2) - 
          ((I/32)*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*lambdaE[fl99]*
            lambdaEbar[fl97]*Log[MDelta1^2/\[Mu]^2])/((MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*
            lambdaE[fl99]*lambdaEbar[fl97]*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^2*Pi^2) - ((I/128)*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaE[fl99]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2])/(MDelta1*ME*Pi^2) + 
          ((I/128)*lambdaEDelta1*lambdaHatEDelta1bar*lambdaE[fl99]*
            lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/(MDelta1*ME*Pi^2) + 
          ((I/32)*lambdaEDelta1bar*lambdaHatEDelta1*ME^3*lambdaE[fl99]*
            lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) - ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*ME^3*
            lambdaE[fl99]*lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/
           (MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) + ((I/32)*lambdaEDelta1bar*
            lambdaHatEDelta1*ME*lambdaE[fl99]*lambdaEbar[fl97]*
            Log[ME^2/\[Mu]^2])/(MDelta1*(MDelta1^2 - ME^2)*Pi^2) - 
          ((I/32)*lambdaEDelta1*lambdaHatEDelta1bar*ME*lambdaE[fl99]*
            lambdaEbar[fl97]*Log[ME^2/\[Mu]^2])/(MDelta1*(MDelta1^2 - ME^2)*
            Pi^2) - (((3*I)/128)*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*
            lambdaE[fl99]*yl[fl97, fl1])/(MDelta1^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*
            lambdaE[fl99]*yl[fl97, fl1])/(MDelta1^2*Pi^2) - 
          ((I/128)*lambdaEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            yl[fl97, fl1])/(MDelta1*ME*Pi^2) + ((I/64)*invepsilonbar*
            lambdaEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            yl[fl97, fl1])/(MDelta1*ME*Pi^2) + ((I/128)*lambdaEDelta1bar*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl99]*yl[fl97, fl1])/
           (MDelta1^3*Pi^2) + ((I/64)*invepsilonbar*lambdaEDelta1bar*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl99]*yl[fl97, fl1])/
           (MDelta1^3*Pi^2) - (((3*I)/128)*lambdaHatEDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl1]*lambdaE[fl99]*yl[fl97, fl1])/
           ((MDelta1^2 - ME^2)^2*Pi^2) - ((I/64)*invepsilonbar*
            lambdaHatEDelta1bar*MDelta1^2*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            yl[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          (((3*I)/128)*lambdaEDelta1bar*MDelta1*ME*lambdaDelta1bar[fl1]*
            lambdaE[fl99]*yl[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) - 
          ((I/64)*invepsilonbar*lambdaEDelta1bar*MDelta1*ME*
            lambdaDelta1bar[fl1]*lambdaE[fl99]*yl[fl97, fl1])/
           ((MDelta1^2 - ME^2)^2*Pi^2) + (((3*I)/128)*lambdaHatEDelta1bar*
            ME^2*lambdaDelta1bar[fl1]*lambdaE[fl99]*yl[fl97, fl1])/
           ((MDelta1^2 - ME^2)^2*Pi^2) + ((I/64)*invepsilonbar*
            lambdaHatEDelta1bar*ME^2*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            yl[fl97, fl1])/((MDelta1^2 - ME^2)^2*Pi^2) + 
          (((3*I)/128)*lambdaEDelta1bar*ME^3*lambdaDelta1bar[fl1]*
            lambdaE[fl99]*yl[fl97, fl1])/(MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + ((I/64)*invepsilonbar*lambdaEDelta1bar*ME^3*
            lambdaDelta1bar[fl1]*lambdaE[fl99]*yl[fl97, fl1])/
           (MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) + ((I/32)*lambdaHatEDelta1bar*
            lambdaDelta1bar[fl1]*lambdaE[fl99]*yl[fl97, fl1])/
           ((MDelta1^2 - ME^2)*Pi^2) + ((I/32)*invepsilonbar*
            lambdaHatEDelta1bar*lambdaDelta1bar[fl1]*lambdaE[fl99]*
            yl[fl97, fl1])/((MDelta1^2 - ME^2)*Pi^2) - 
          (((3*I)/128)*lambdaHatEDelta1bar*ME^2*lambdaDelta1bar[fl1]*
            lambdaE[fl99]*yl[fl97, fl1])/(MDelta1^2*(MDelta1^2 - ME^2)*
            Pi^2) - ((I/64)*invepsilonbar*lambdaHatEDelta1bar*ME^2*
            lambdaDelta1bar[fl1]*lambdaE[fl99]*yl[fl97, fl1])/
           (MDelta1^2*(MDelta1^2 - ME^2)*Pi^2) + ((I/128)*lambdaEDelta1bar*
            ME^3*lambdaDelta1bar[fl1]*lambdaE[fl99]*yl[fl97, fl1])/
           (MDelta1^3*(MDelta1^2 - ME^2)*Pi^2) + 
          ((I/64)*invepsilonbar*lambdaEDelta1bar*ME^3*lambdaDelta1bar[fl1]*
            lambdaE[fl99]*yl[fl97, fl1])/(MDelta1^3*(MDelta1^2 - ME^2)*
            Pi^2) + ((I/64)*lambdaHatEDelta1bar*MDelta1^2*lambdaDelta1bar[
             fl1]*lambdaE[fl99]*Log[MDelta1^2/\[Mu]^2]*yl[fl97, fl1])/
