MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
             yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl95]*yeuomega1bar[fl1, fl93]*yqlomega1[fl99, fl2]*
            yqlomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (yduomega1[fl1, fl93]*yduomega1bar[fl1, fl95]*yqqomega1[fl2, fl97]*
            yqqomega1bar[fl2, fl99])/(8*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl95]*yeuomega1bar[fl1, fl93]*yqqomega1[fl2, fl97]*
            yqqomega1bar[fl2, fl99])/(8*Momega1^2*Pi^2), 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> (-7*g1*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(256*Momega1^2*Pi^2) - 
          (3*g1*invepsilonbar*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (3*g1*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (5*g1*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (192*Momega1^2*Pi^2) + (g1*invepsilonbar*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (96*Momega1^2*Pi^2) - (g1*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (96*Momega1^2*Pi^2), alphaOuBbar[fl97_, fl99_] -> 
         (-7*g1*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/
           (256*Momega1^2*Pi^2) - (3*g1*invepsilonbar*yeuomega1bar[fl1, fl99]*
            yl[fl2, fl1]*yqlomega1[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (3*g1*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (5*g1*yd[fl1, fl2]*yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (192*Momega1^2*Pi^2) + (g1*invepsilonbar*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (96*Momega1^2*Pi^2) - (g1*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (96*Momega1^2*Pi^2), alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl1, fl93]*yduomega1[fl99, fl2]*yduomega1bar[fl1, fl95]*
             yduomega1bar[fl97, fl2])/(48*Momega1^2*Pi^2) + 
          (yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1]*yeuomega1[fl2, fl95]*
            yeuomega1bar[fl2, fl93])/(96*Momega1^2*Pi^2), 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl1, fl95]*yduomega1[fl97, fl2]*yduomega1bar[fl1, fl93]*
             yduomega1bar[fl99, fl2])/(48*Momega1^2*Pi^2) + 
          (yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl95])/(96*Momega1^2*Pi^2), 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl1, fl93]*yduomega1[fl99, fl2]*yduomega1bar[fl1, fl95]*
             yduomega1bar[fl97, fl2])/(32*Momega1^2*Pi^2) - 
          (yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1]*yeuomega1[fl2, fl95]*
            yeuomega1bar[fl2, fl93])/(32*Momega1^2*Pi^2), 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl1, fl95]*yduomega1[fl97, fl2]*yduomega1bar[fl1, fl93]*
             yduomega1bar[fl99, fl2])/(32*Momega1^2*Pi^2) - 
          (yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl95])/(32*Momega1^2*Pi^2), 
        alphaOuG[fl97_, fl99_] -> (g3*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*
            yqqomega1[fl1, fl97])/(16*Momega1^2*Pi^2) + 
          (g3*invepsilonbar*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*
            yqqomega1[fl1, fl97])/(16*Momega1^2*Pi^2) - 
          (g3*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*
            yqqomega1[fl1, fl97])/(16*Momega1^2*Pi^2), 
        alphaOuGbar[fl97_, fl99_] -> (g3*yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(16*Momega1^2*Pi^2) + 
          (g3*invepsilonbar*yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(16*Momega1^2*Pi^2) - 
          (g3*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl1, fl97])/(16*Momega1^2*Pi^2), 
        alphaOuH[fl97_, fl99_] -> (yeuomega1[fl1, fl99]*yl[fl2, fl3]*
            ylbar[fl2, fl1]*ylbar[fl4, fl3]*yqlomega1bar[fl97, fl4])/
           (16*Momega1^2*Pi^2) + (invepsilonbar*yeuomega1[fl1, fl99]*
            yl[fl2, fl3]*ylbar[fl2, fl1]*ylbar[fl4, fl3]*yqlomega1bar[fl97, 
             fl4])/(16*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, fl99]*yl[fl2, fl3]*ylbar[fl2, fl1]*ylbar[fl4, fl3]*
            yqlomega1bar[fl97, fl4])/(16*Momega1^2*Pi^2) - 
          (yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*yduomega1bar[fl3, 
             fl99]*yqqomega1[fl4, fl97])/(4*Momega1^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*
            yduomega1bar[fl3, fl99]*yqqomega1[fl4, fl97])/
           (4*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[fl1, fl3]*ydbar[fl4, fl2]*yduomega1bar[fl3, fl99]*
            yqqomega1[fl4, fl97])/(4*Momega1^2*Pi^2), 
        alphaOuHbar[fl97_, fl99_] -> (yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yl[fl3, fl4]*ylbar[fl2, fl4]*yqlomega1[fl97, fl3])/
           (16*Momega1^2*Pi^2) + (invepsilonbar*yeuomega1bar[fl1, fl99]*
            yl[fl2, fl1]*yl[fl3, fl4]*ylbar[fl2, fl4]*yqlomega1[fl97, fl3])/
           (16*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, 
             fl99]*yl[fl2, fl1]*yl[fl3, fl4]*ylbar[fl2, fl4]*
            yqlomega1[fl97, fl3])/(16*Momega1^2*Pi^2) - 
          (yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl3, fl97])/(4*Momega1^2*Pi^2) - 
          (invepsilonbar*yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl3, fl97])/
           (4*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yd[fl3, fl4]*ydbar[fl1, fl4]*yduomega1[fl2, fl99]*
            yqqomega1bar[fl3, fl97])/(4*Momega1^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl1, fl93]*yduomega1[fl2, fl99]*yduomega1bar[fl1, fl95]*
             yduomega1bar[fl2, fl97])/(96*Momega1^2*Pi^2) + 
          (yduomega1[fl1, fl99]*yduomega1bar[fl1, fl97]*yeuomega1[fl2, fl95]*
            yeuomega1bar[fl2, fl93])/(192*Momega1^2*Pi^2) + 
          (yduomega1[fl1, fl93]*yduomega1bar[fl1, fl95]*yeuomega1[fl2, fl97]*
            yeuomega1bar[fl2, fl99])/(192*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl95]*yeuomega1[fl2, fl97]*yeuomega1bar[fl1, fl93]*
            yeuomega1bar[fl2, fl99])/(384*Momega1^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -(yduomega1[fl1, fl95]*yduomega1[fl2, fl97]*yduomega1bar[fl1, fl93]*
             yduomega1bar[fl2, fl99])/(96*Momega1^2*Pi^2) + 
          (yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl95])/(192*Momega1^2*Pi^2) + 
          (yduomega1[fl1, fl95]*yduomega1bar[fl1, fl93]*yeuomega1[fl2, fl99]*
            yeuomega1bar[fl2, fl97])/(192*Momega1^2*Pi^2) - 
          (yeuomega1[fl1, fl93]*yeuomega1[fl2, fl99]*yeuomega1bar[fl1, fl95]*
            yeuomega1bar[fl2, fl97])/(384*Momega1^2*Pi^2), 
        alphaOuW[fl97_, fl99_] -> -(g2*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
             yqlomega1bar[fl97, fl2])/(256*Momega1^2*Pi^2) - 
          (g2*invepsilonbar*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl99]*ylbar[fl2, fl1]*
            yqlomega1bar[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (g2*ydbar[fl1, fl2]*yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (64*Momega1^2*Pi^2) + (g2*invepsilonbar*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (32*Momega1^2*Pi^2) - (g2*Log[Momega1^2/\[Mu]^2]*ydbar[fl1, fl2]*
            yduomega1bar[fl2, fl99]*yqqomega1[fl1, fl97])/
           (32*Momega1^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         -(g2*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*yqlomega1[fl97, fl2])/
           (256*Momega1^2*Pi^2) - (g2*invepsilonbar*yeuomega1bar[fl1, fl99]*
            yl[fl2, fl1]*yqlomega1[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (g2*Log[Momega1^2/\[Mu]^2]*yeuomega1bar[fl1, fl99]*yl[fl2, fl1]*
            yqlomega1[fl97, fl2])/(128*Momega1^2*Pi^2) + 
          (g2*yd[fl1, fl2]*yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (64*Momega1^2*Pi^2) + (g2*invepsilonbar*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (32*Momega1^2*Pi^2) - (g2*Log[Momega1^2/\[Mu]^2]*yd[fl1, fl2]*
            yduomega1[fl2, fl99]*yqqomega1bar[fl1, fl97])/
           (32*Momega1^2*Pi^2), alphaRBd[fl99_, fl97_] -> 
         (17*g1*yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1])/
           (432*Momega1^2*Pi^2) + (g1*invepsilonbar*yduomega1[fl99, fl1]*
            yduomega1bar[fl97, fl1])/(36*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl1]*yduomega1bar[fl97, 
             fl1])/(36*Momega1^2*Pi^2), alphaRBdbar[fl99_, fl97_] -> 
         (17*g1*yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1])/
           (432*Momega1^2*Pi^2) + (g1*invepsilonbar*yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl1])/(36*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl1]*yduomega1bar[fl99, 
             fl1])/(36*Momega1^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 0, 
        alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 
         (5*g1*yeuomega1[fl97, fl1]*yeuomega1bar[fl99, fl1])/
           (96*Momega1^2*Pi^2) + (g1*invepsilonbar*yeuomega1[fl97, fl1]*
            yeuomega1bar[fl99, fl1])/(24*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl97, fl1]*yeuomega1bar[fl99, 
             fl1])/(24*Momega1^2*Pi^2), alphaRBebar[fl99_, fl97_] -> 
         (5*g1*yeuomega1[fl99, fl1]*yeuomega1bar[fl97, fl1])/
           (96*Momega1^2*Pi^2) + (g1*invepsilonbar*yeuomega1[fl99, fl1]*
            yeuomega1bar[fl97, fl1])/(24*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl99, fl1]*yeuomega1bar[fl97, 
             fl1])/(24*Momega1^2*Pi^2), alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 
         (g1*yqlomega1[fl1, fl97]*yqlomega1bar[fl1, fl99])/
           (96*Momega1^2*Pi^2) + (g1*invepsilonbar*yqlomega1[fl1, fl97]*
            yqlomega1bar[fl1, fl99])/(96*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl97]*yqlomega1bar[fl1, 
             fl99])/(96*Momega1^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (g1*yqlomega1[fl1, fl99]*yqlomega1bar[fl1, fl97])/
           (96*Momega1^2*Pi^2) + (g1*invepsilonbar*yqlomega1[fl1, fl99]*
            yqlomega1bar[fl1, fl97])/(96*Momega1^2*Pi^2) - 
          (g1*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl1, fl99]*yqlomega1bar[fl1, 
             fl97])/(96*Momega1^2*Pi^2), alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (-13*g1*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl1])/
           (864*Momega1^2*Pi^2) - (g1*invepsilonbar*yqlomega1[fl97, fl1]*
            yqlomega1bar[fl99, fl1])/(96*Momega1^2*Pi^2) + 
          (g1*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, 
             fl1])/(96*Momega1^2*Pi^2) + (5*g1*yqqomega1[fl1, fl99]*
            yqqomega1bar[fl1, fl97])/(108*Momega1^2*Pi^2) + 
          (g1*invepsilonbar*yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (36*Momega1^2*Pi^2) - (g1*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (36*Momega1^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (-13*g1*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1])/
           (864*Momega1^2*Pi^2) - (g1*invepsilonbar*yqlomega1[fl99, fl1]*
            yqlomega1bar[fl97, fl1])/(96*Momega1^2*Pi^2) + 
          (g1*Log[Momega1^2/\[Mu]^2]*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, 
             fl1])/(96*Momega1^2*Pi^2) + (5*g1*yqqomega1[fl1, fl97]*
            yqqomega1bar[fl1, fl99])/(108*Momega1^2*Pi^2) + 
          (g1*invepsilonbar*yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (36*Momega1^2*Pi^2) - (g1*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (36*Momega1^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 
         (-7*g1*yduomega1[fl1, fl99]*yduomega1bar[fl1, fl97])/
           (432*Momega1^2*Pi^2) - (g1*invepsilonbar*yduomega1[fl1, fl99]*
            yduomega1bar[fl1, fl97])/(72*Momega1^2*Pi^2) + 
          (g1*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl99]*yduomega1bar[fl1, 
             fl97])/(72*Momega1^2*Pi^2) - (25*g1*yeuomega1[fl1, fl97]*
            yeuomega1bar[fl1, fl99])/(864*Momega1^2*Pi^2) - 
          (g1*invepsilonbar*yeuomega1[fl1, fl97]*yeuomega1bar[fl1, fl99])/
           (48*Momega1^2*Pi^2) + (g1*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, fl97]*yeuomega1bar[fl1, fl99])/
           (48*Momega1^2*Pi^2), alphaRBubar[fl99_, fl97_] -> 
         (-7*g1*yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99])/
           (432*Momega1^2*Pi^2) - (g1*invepsilonbar*yduomega1[fl1, fl97]*
            yduomega1bar[fl1, fl99])/(72*Momega1^2*Pi^2) + 
          (g1*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl97]*yduomega1bar[fl1, 
             fl99])/(72*Momega1^2*Pi^2) - (25*g1*yeuomega1[fl1, fl99]*
            yeuomega1bar[fl1, fl97])/(864*Momega1^2*Pi^2) - 
          (g1*invepsilonbar*yeuomega1[fl1, fl99]*yeuomega1bar[fl1, fl97])/
           (48*Momega1^2*Pi^2) + (g1*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl1, fl99]*yeuomega1bar[fl1, fl97])/
           (48*Momega1^2*Pi^2), alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -(yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1])/(48*Momega1^2*Pi^2), 
        alphaRdDbar[fl99_, fl97_] -> -(yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl1])/(48*Momega1^2*Pi^2), 
        alphaRdHD1[fl97_, fl99_] -> 
         -(yduomega1bar[fl99, fl1]*yqqomega1[fl2, fl97]*yubar[fl2, fl1])/
           (16*Momega1^2*Pi^2) - (invepsilonbar*yduomega1bar[fl99, fl1]*
            yqqomega1[fl2, fl97]*yubar[fl2, fl1])/(8*Momega1^2*Pi^2) + 
          (Log[Momega1^2/\[Mu]^2]*yduomega1bar[fl99, fl1]*yqqomega1[fl2, 
             fl97]*yubar[fl2, fl1])/(8*Momega1^2*Pi^2), 
        alphaRdHD1bar[fl97_, fl99_] -> 
         -(yduomega1[fl99, fl1]*yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/
           (16*Momega1^2*Pi^2) - (invepsilonbar*yduomega1[fl99, fl1]*
            yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/(8*Momega1^2*Pi^2) + 
          (Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl1]*yqqomega1bar[fl2, 
             fl97]*yu[fl2, fl1])/(8*Momega1^2*Pi^2), 
        alphaRdHD2[fl97_, fl99_] -> -(yduomega1bar[fl99, fl1]*
            yqqomega1[fl2, fl97]*yubar[fl2, fl1])/(8*Momega1^2*Pi^2), 
        alphaRdHD2bar[fl97_, fl99_] -> 
         -(yduomega1[fl99, fl1]*yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/
          (8*Momega1^2*Pi^2), alphaRdHD3[fl97_, fl99_] -> 
         (yduomega1bar[fl99, fl1]*yqqomega1[fl2, fl97]*yubar[fl2, fl1])/
          (8*Momega1^2*Pi^2), alphaRdHD3bar[fl97_, fl99_] -> 
         (yduomega1[fl99, fl1]*yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/
          (8*Momega1^2*Pi^2), alphaRdHD4[fl97_, fl99_] -> 
         (yduomega1bar[fl99, fl1]*yqqomega1[fl2, fl97]*yubar[fl2, fl1])/
          (8*Momega1^2*Pi^2), alphaRdHD4bar[fl97_, fl99_] -> 
         (yduomega1[fl99, fl1]*yqqomega1bar[fl2, fl97]*yu[fl2, fl1])/
          (8*Momega1^2*Pi^2), alphaReD[fl99_, fl97_] -> 
         -(yeuomega1[fl97, fl1]*yeuomega1bar[fl99, fl1])/(32*Momega1^2*Pi^2), 
        alphaReDbar[fl99_, fl97_] -> -(yeuomega1[fl99, fl1]*
            yeuomega1bar[fl97, fl1])/(32*Momega1^2*Pi^2), 
        alphaReHD1[fl97_, fl99_] -> (3*yeuomega1[fl99, fl1]*
            yqlomega1bar[fl2, fl97]*yubar[fl2, fl1])/(64*Momega1^2*Pi^2) + 
          (3*invepsilonbar*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, fl97]*
            yubar[fl2, fl1])/(32*Momega1^2*Pi^2) - 
          (3*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, 
             fl97]*yubar[fl2, fl1])/(32*Momega1^2*Pi^2), 
        alphaReHD1bar[fl97_, fl99_] -> (3*yeuomega1bar[fl99, fl1]*
            yqlomega1[fl2, fl97]*yu[fl2, fl1])/(64*Momega1^2*Pi^2) + 
          (3*invepsilonbar*yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*
            yu[fl2, fl1])/(32*Momega1^2*Pi^2) - (3*Log[Momega1^2/\[Mu]^2]*
            yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*yu[fl2, fl1])/
           (32*Momega1^2*Pi^2), alphaReHD2[fl97_, fl99_] -> 
         (3*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, fl97]*yubar[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD2bar[fl97_, fl99_] -> 
         (3*yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*yu[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD3[fl97_, fl99_] -> 
         (-3*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, fl97]*yubar[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD3bar[fl97_, fl99_] -> 
         (-3*yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*yu[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD4[fl97_, fl99_] -> 
         (-3*yeuomega1[fl99, fl1]*yqlomega1bar[fl2, fl97]*yubar[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaReHD4bar[fl97_, fl99_] -> 
         (-3*yeuomega1bar[fl99, fl1]*yqlomega1[fl2, fl97]*yu[fl2, fl1])/
          (32*Momega1^2*Pi^2), alphaRGd[fl99_, fl97_] -> 
         (-7*g3*yduomega1[fl99, fl1]*yduomega1bar[fl97, fl1])/
           (288*Momega1^2*Pi^2) - (g3*invepsilonbar*yduomega1[fl99, fl1]*
            yduomega1bar[fl97, fl1])/(48*Momega1^2*Pi^2) + 
          (g3*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl1]*yduomega1bar[fl97, 
             fl1])/(48*Momega1^2*Pi^2), alphaRGdbar[fl99_, fl97_] -> 
         (-7*g3*yduomega1[fl97, fl1]*yduomega1bar[fl99, fl1])/
           (288*Momega1^2*Pi^2) - (g3*invepsilonbar*yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl1])/(48*Momega1^2*Pi^2) + 
          (g3*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl1]*yduomega1bar[fl99, 
             fl1])/(48*Momega1^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (g3*yqlomega1[fl97, fl1]*yqlomega1bar[fl99, fl1])/
           (288*Momega1^2*Pi^2) - (7*g3*yqqomega1[fl1, fl99]*
            yqqomega1bar[fl1, fl97])/(72*Momega1^2*Pi^2) - 
          (g3*invepsilonbar*yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (12*Momega1^2*Pi^2) + (g3*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl99]*yqqomega1bar[fl1, fl97])/
           (12*Momega1^2*Pi^2), alphaRGqbar[fl99_, fl97_] -> 
         (g3*yqlomega1[fl99, fl1]*yqlomega1bar[fl97, fl1])/
           (288*Momega1^2*Pi^2) - (7*g3*yqqomega1[fl1, fl97]*
            yqqomega1bar[fl1, fl99])/(72*Momega1^2*Pi^2) - 
          (g3*invepsilonbar*yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2) + (g3*Log[Momega1^2/\[Mu]^2]*
            yqqomega1[fl1, fl97]*yqqomega1bar[fl1, fl99])/
           (12*Momega1^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 
         (-7*g3*yduomega1[fl1, fl99]*yduomega1bar[fl1, fl97])/
           (288*Momega1^2*Pi^2) - (g3*invepsilonbar*yduomega1[fl1, fl99]*
            yduomega1bar[fl1, fl97])/(48*Momega1^2*Pi^2) + 
          (g3*Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl99]*yduomega1bar[fl1, 
             fl97])/(48*Momega1^2*Pi^2) + (g3*yeuomega1[fl1, fl97]*
            yeuomega1bar[fl1, fl99])/(288*Momega1^2*Pi^2), 
        alphaRGubar[fl99_, fl97_] -> (-7*g3*yduomega1[fl1, fl97]*
            yduomega1bar[fl1, fl99])/(288*Momega1^2*Pi^2) - 
          (g3*invepsilonbar*yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99])/
           (48*Momega1^2*Pi^2) + (g3*Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl1, fl97]*yduomega1bar[fl1, fl99])/
           (48*Momega1^2*Pi^2) + (g3*yeuomega1[fl1, fl99]*yeuomega1bar[fl1, 
             fl97])/(288*Momega1^2*Pi^2), alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         -(yduomega1[fl99, fl1]*yduomega1bar[fl97, fl2]*yu[fl3, fl1]*
            yubar[fl3, fl2])/(32*Momega1^2*Pi^2), 
