MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            invepsilonbar*gduVB1[fl1, fl99]*yd[fl2, fl1]*yubar[fl2, fl97])/
           (MVB1^2*Pi^2) - ((I/64)*gphiVB1bar*gduVB1[fl1, fl99]*
            Log[MVB1^2/\[Mu]^2]*yd[fl2, fl1]*yubar[fl2, fl97])/(MVB1^2*Pi^2), 
        alphaRlD[fl99_, fl97_] -> 0, alphaRlDbar[fl99_, fl97_] -> 0, 
        alphaRqD[fl99_, fl97_] -> 0, alphaRqDbar[fl99_, fl97_] -> 0, 
        alphaRuD[fl99_, fl97_] -> -1/48*(gduVB1[fl1, fl97]*
            gduVB1bar[fl1, fl99])/(MVB1^2*Pi^2), alphaRuDbar[fl99_, fl97_] -> 
         -1/48*(gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97])/(MVB1^2*Pi^2), 
        alphaRWl[fl99_, fl97_] -> 0, alphaRWlbar[fl99_, fl97_] -> 0, 
        alphaRWlp[fl99_, fl97_] -> 0, alphaRWlpbar[fl99_, fl97_] -> 0, 
        alphaRWltp[fl99_, fl97_] -> 0, alphaRWltpbar[fl99_, fl97_] -> 0, 
        alphaRWq[fl99_, fl97_] -> 0, alphaRWqbar[fl99_, fl97_] -> 0, 
        alphaRWqp[fl99_, fl97_] -> 0, alphaRWqpbar[fl99_, fl97_] -> 0, 
        alphaRWqtp[fl99_, fl97_] -> 0, alphaRWqtpbar[fl99_, fl97_] -> 0, 
        alphaWeinberg[fl97_, fl99_] -> 0, alphaWeinbergbar[fl97_, fl99_] -> 
         0, alphaKH -> (gphiVB1*gphiVB1bar*(-((4 + invepsilonbar)*muH^2) + 
            MVB1^2 + muH^2*Log[MVB1^2/\[Mu]^2]))/(16*MVB1^2*Pi^2), 
        alphaRBDH -> (g1*gphiVB1*gphiVB1bar*(-29 + 6*invepsilonbar - 
            6*Log[MVB1^2/\[Mu]^2]))/(1152*MVB1^2*Pi^2), 
        alphaRDH -> (-5*gphiVB1*gphiVB1bar)/(96*MVB1^2*Pi^2), 
        alphaKd[fl99_, fl97_] -> (gduVB1[fl99, fl1]*gduVB1bar[fl97, fl1]*
           (-1 + 14*invepsilonbar - 14*Log[MVB1^2/\[Mu]^2]))/(32*Pi^2), 
        alphaKdbar[fl99_, fl97_] -> (gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1]*
           (-1 + 14*invepsilonbar - 14*Log[MVB1^2/\[Mu]^2]))/(32*Pi^2), 
        alphaKu[fl99_, fl97_] -> (gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99]*
           (-1 + 8*invepsilonbar - 8*Log[MVB1^2/\[Mu]^2]))/(32*Pi^2), 
        alphaKubar[fl99_, fl97_] -> (gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97]*
           (-1 + 8*invepsilonbar - 8*Log[MVB1^2/\[Mu]^2]))/(32*Pi^2), 
        alphaRdHD1[fl97_, fl99_] -> (gphiVB1*gduVB1bar[fl99, fl1]*
           (-9 + 2*invepsilonbar - 2*Log[MVB1^2/\[Mu]^2])*yu[fl97, fl1])/
          (32*MVB1^2*Pi^2), alphaRdHD1bar[fl97_, fl99_] -> 
         (gphiVB1bar*gduVB1[fl99, fl1]*(-9 + 2*invepsilonbar - 
            2*Log[MVB1^2/\[Mu]^2])*yubar[fl97, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD2[fl97_, fl99_] -> -1/64*(gphiVB1*gduVB1bar[fl99, fl1]*
            (5 + 2*invepsilonbar - 2*Log[MVB1^2/\[Mu]^2])*yu[fl97, fl1])/
           (MVB1^2*Pi^2), alphaRdHD2bar[fl97_, fl99_] -> 
         -1/64*(gphiVB1bar*gduVB1[fl99, fl1]*(5 + 2*invepsilonbar - 
             2*Log[MVB1^2/\[Mu]^2])*yubar[fl97, fl1])/(MVB1^2*Pi^2), 
        alphaRdHD3[fl97_, fl99_] -> (gphiVB1*gduVB1bar[fl99, fl1]*
           (-16 + invepsilonbar - Log[MVB1^2/\[Mu]^2])*yu[fl97, fl1])/
          (32*MVB1^2*Pi^2), alphaRdHD3bar[fl97_, fl99_] -> 
         (gphiVB1bar*gduVB1[fl99, fl1]*(-16 + invepsilonbar - 
            Log[MVB1^2/\[Mu]^2])*yubar[fl97, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD4[fl97_, fl99_] -> (gphiVB1*gduVB1bar[fl99, fl1]*
           (-37 + 6*invepsilonbar - 6*Log[MVB1^2/\[Mu]^2])*yu[fl97, fl1])/
          (64*MVB1^2*Pi^2), alphaRdHD4bar[fl97_, fl99_] -> 
         (gphiVB1bar*gduVB1[fl99, fl1]*(-37 + 6*invepsilonbar - 
            6*Log[MVB1^2/\[Mu]^2])*yubar[fl97, fl1])/(64*MVB1^2*Pi^2), 
        alphaRuHD1[fl97_, fl99_] -> (gphiVB1bar*gduVB1[fl1, fl99]*
           (1 + invepsilonbar - Log[MVB1^2/\[Mu]^2])*yd[fl97, fl1])/
          (16*MVB1^2*Pi^2), alphaRuHD1bar[fl97_, fl99_] -> 
         (gphiVB1*gduVB1bar[fl1, fl99]*(1 + invepsilonbar - 
            Log[MVB1^2/\[Mu]^2])*ydbar[fl97, fl1])/(16*MVB1^2*Pi^2), 
        alphaRuHD2[fl97_, fl99_] -> -1/64*(gphiVB1bar*gduVB1[fl1, fl99]*
            (5 + 2*invepsilonbar - 2*Log[MVB1^2/\[Mu]^2])*yd[fl97, fl1])/
           (MVB1^2*Pi^2), alphaRuHD2bar[fl97_, fl99_] -> 
         -1/64*(gphiVB1*gduVB1bar[fl1, fl99]*(5 + 2*invepsilonbar - 
             2*Log[MVB1^2/\[Mu]^2])*ydbar[fl97, fl1])/(MVB1^2*Pi^2), 
        alphaRuHD3[fl97_, fl99_] -> (gphiVB1bar*gduVB1[fl1, fl99]*
           (1 + 2*invepsilonbar - 2*Log[MVB1^2/\[Mu]^2])*yd[fl97, fl1])/
          (64*MVB1^2*Pi^2), alphaRuHD3bar[fl97_, fl99_] -> 
         (gphiVB1*gduVB1bar[fl1, fl99]*(1 + 2*invepsilonbar - 
            2*Log[MVB1^2/\[Mu]^2])*ydbar[fl97, fl1])/(64*MVB1^2*Pi^2), 
        alphaRuHD4[fl97_, fl99_] -> (gphiVB1bar*gduVB1[fl1, fl99]*
           (5 + 6*invepsilonbar - 6*Log[MVB1^2/\[Mu]^2])*yd[fl97, fl1])/
          (64*MVB1^2*Pi^2), alphaRuHD4bar[fl97_, fl99_] -> 
         (gphiVB1*gduVB1bar[fl1, fl99]*(5 + 6*invepsilonbar - 
            6*Log[MVB1^2/\[Mu]^2])*ydbar[fl97, fl1])/(64*MVB1^2*Pi^2)}, 
       {alphaKH -> (gphiVB1*gphiVB1bar)/(16*Pi^2) - 
          (gphiVB1*gphiVB1bar*muH^2)/(4*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*invepsilonbar*muH^2)/(16*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*muH^2*Log[MVB1^2/\[Mu]^2])/(16*MVB1^2*Pi^2), 
        alphaKH -> (-3*gphiVB1*gphiVB1bar)/(32*Pi^2) + 
          (gphiVB1*gphiVB1bar*invepsilonbar)/(8*Pi^2) - 
          (7*gphiVB1*gphiVB1bar*muH^2)/(32*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*invepsilonbar*muH^2)/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2])/(8*Pi^2) + 
          (gphiVB1*gphiVB1bar*muH^2*Log[MVB1^2/\[Mu]^2])/(16*MVB1^2*Pi^2), 
        alphaKH -> (-3*gphiVB1*gphiVB1bar)/(32*Pi^2) - 
          (gphiVB1*gphiVB1bar*invepsilonbar)/(8*Pi^2) - 
          (gphiVB1*gphiVB1bar*muH^2)/(32*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*invepsilonbar*muH^2)/(16*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2])/(8*Pi^2) + 
          (gphiVB1*gphiVB1bar*muH^2*Log[MVB1^2/\[Mu]^2])/(16*MVB1^2*Pi^2), 
        alphaRBDH -> (-29*g1*gphiVB1*gphiVB1bar)/(1152*MVB1^2*Pi^2) + 
          (g1*gphiVB1*gphiVB1bar*invepsilonbar)/(192*MVB1^2*Pi^2) - 
          (g1*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2])/(192*MVB1^2*Pi^2), 
        alphaRBDH -> (-17*g1*gphiVB1*gphiVB1bar)/(1152*MVB1^2*Pi^2) + 
          (g1*gphiVB1*gphiVB1bar*invepsilonbar)/(192*MVB1^2*Pi^2) - 
          (g1*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2])/(192*MVB1^2*Pi^2), 
        alphaRBDH -> -1/384*(g1*gphiVB1*gphiVB1bar)/(MVB1^2*Pi^2) + 
          (g1*gphiVB1*gphiVB1bar*invepsilonbar)/(192*MVB1^2*Pi^2) - 
          (g1*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2])/(192*MVB1^2*Pi^2), 
        alphaRDH -> (-5*gphiVB1*gphiVB1bar)/(96*MVB1^2*Pi^2), 
        alphaRDH -> (gphiVB1*gphiVB1bar)/(48*MVB1^2*Pi^2), 
        alphaRDH -> (gphiVB1*gphiVB1bar)/(24*MVB1^2*Pi^2), 
        alphaRDH -> (gphiVB1*gphiVB1bar)/(16*MVB1^2*Pi^2), 
        alphaKd[fl99_, fl97_] -> -1/32*(gduVB1[fl99, fl1]*gduVB1bar[fl97, 
              fl1])/Pi^2 + (7*invepsilonbar*gduVB1[fl99, fl1]*
            gduVB1bar[fl97, fl1])/(16*Pi^2) - (7*gduVB1[fl99, fl1]*
            gduVB1bar[fl97, fl1]*Log[MVB1^2/\[Mu]^2])/(16*Pi^2), 
        alphaKd[fl99_, fl97_] -> -1/32*(gduVB1[fl99, fl1]*gduVB1bar[fl97, 
              fl1])/Pi^2 + (invepsilonbar*gduVB1[fl99, fl1]*
            gduVB1bar[fl97, fl1])/(16*Pi^2) - (gduVB1[fl99, fl1]*
            gduVB1bar[fl97, fl1]*Log[MVB1^2/\[Mu]^2])/(16*Pi^2), 
        alphaKdbar[fl99_, fl97_] -> 
         -1/32*(gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1])/Pi^2 + 
          (7*invepsilonbar*gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1])/
           (16*Pi^2) - (7*gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2])/(16*Pi^2), alphaKdbar[fl99_, fl97_] -> 
         -1/32*(gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1])/Pi^2 + 
          (invepsilonbar*gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1])/(16*Pi^2) - 
          (gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2])/
           (16*Pi^2), alphaKu[fl99_, fl97_] -> 
         -1/32*(gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99])/Pi^2 + 
          (invepsilonbar*gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99])/(4*Pi^2) - 
          (gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99]*Log[MVB1^2/\[Mu]^2])/
           (4*Pi^2), alphaKu[fl99_, fl97_] -> 
         -1/32*(gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99])/Pi^2 + 
          (invepsilonbar*gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99])/(16*Pi^2) - 
          (gduVB1[fl1, fl97]*gduVB1bar[fl1, fl99]*Log[MVB1^2/\[Mu]^2])/
           (16*Pi^2), alphaKubar[fl99_, fl97_] -> 
         -1/32*(gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97])/Pi^2 + 
          (invepsilonbar*gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97])/(4*Pi^2) - 
          (gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97]*Log[MVB1^2/\[Mu]^2])/
           (4*Pi^2), alphaKubar[fl99_, fl97_] -> 
         -1/32*(gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97])/Pi^2 + 
          (invepsilonbar*gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97])/(16*Pi^2) - 
          (gduVB1[fl1, fl99]*gduVB1bar[fl1, fl97]*Log[MVB1^2/\[Mu]^2])/
           (16*Pi^2), alphaRdHD1[fl97_, fl99_] -> 
         (-9*gphiVB1*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(32*MVB1^2*Pi^2) + 
          (gphiVB1*invepsilonbar*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1*gduVB1bar[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/(16*MVB1^2*Pi^2), 
        alphaRdHD1[fl97_, fl99_] -> (gphiVB1*gduVB1bar[fl99, fl1]*
            yu[fl97, fl1])/(16*MVB1^2*Pi^2) + (gphiVB1*invepsilonbar*
            gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/
           (16*MVB1^2*Pi^2), alphaRdHD1[fl99_, fl97_] -> 
         (-3*gphiVB1*gduVB1bar[fl97, fl1]*yu[fl99, fl1])/(32*MVB1^2*Pi^2) + 
          (gphiVB1*invepsilonbar*gduVB1bar[fl97, fl1]*yu[fl99, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1*gduVB1bar[fl97, fl1]*
            Log[MVB1^2/\[Mu]^2]*yu[fl99, fl1])/(16*MVB1^2*Pi^2), 
        alphaRdHD1[fl99_, fl97_] -> (gphiVB1*gduVB1bar[fl97, fl1]*
            yu[fl99, fl1])/(16*MVB1^2*Pi^2) + (gphiVB1*invepsilonbar*
            gduVB1bar[fl97, fl1]*yu[fl99, fl1])/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gduVB1bar[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl99, fl1])/
           (16*MVB1^2*Pi^2), alphaRdHD1bar[fl97_, fl99_] -> 
         (-9*gphiVB1bar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (32*MVB1^2*Pi^2) + (gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*
            yubar[fl97, fl1])/(16*MVB1^2*Pi^2) - 
          (gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yubar[fl97, fl1])/
           (16*MVB1^2*Pi^2), alphaRdHD1bar[fl97_, fl99_] -> 
         (gphiVB1bar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1bar*gduVB1[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yubar[fl97, fl1])/(16*MVB1^2*Pi^2), 
        alphaRdHD1bar[fl99_, fl97_] -> (-3*gphiVB1bar*gduVB1[fl97, fl1]*
            yubar[fl99, fl1])/(32*MVB1^2*Pi^2) + (gphiVB1bar*invepsilonbar*
            gduVB1[fl97, fl1]*yubar[fl99, fl1])/(16*MVB1^2*Pi^2) - 
          (gphiVB1bar*gduVB1[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*yubar[fl99, fl1])/
           (16*MVB1^2*Pi^2), alphaRdHD1bar[fl99_, fl97_] -> 
         (gphiVB1bar*gduVB1[fl97, fl1]*yubar[fl99, fl1])/(16*MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl97, fl1]*yubar[fl99, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1bar*gduVB1[fl97, fl1]*
            Log[MVB1^2/\[Mu]^2]*yubar[fl99, fl1])/(16*MVB1^2*Pi^2), 
        alphaRdHD2[fl97_, fl99_] -> (-5*gphiVB1*gduVB1bar[fl99, fl1]*
            yu[fl97, fl1])/(64*MVB1^2*Pi^2) - (gphiVB1*invepsilonbar*
            gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(32*MVB1^2*Pi^2) + 
          (gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD2[fl97_, fl99_] -> 
         (gphiVB1*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(64*MVB1^2*Pi^2) - 
          (gphiVB1*invepsilonbar*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/
           (32*MVB1^2*Pi^2) + (gphiVB1*gduVB1bar[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD2[fl99_, fl97_] -> (gphiVB1*gduVB1bar[fl97, fl1]*
            yu[fl99, fl1])/(64*MVB1^2*Pi^2) - (gphiVB1*invepsilonbar*
            gduVB1bar[fl97, fl1]*yu[fl99, fl1])/(32*MVB1^2*Pi^2) + 
          (gphiVB1*gduVB1bar[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl99, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD2bar[fl97_, fl99_] -> 
         (-5*gphiVB1bar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (64*MVB1^2*Pi^2) - (gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*
            yubar[fl97, fl1])/(32*MVB1^2*Pi^2) + 
          (gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yubar[fl97, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD2bar[fl97_, fl99_] -> 
         (gphiVB1bar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/(64*MVB1^2*Pi^2) - 
          (gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (32*MVB1^2*Pi^2) + (gphiVB1bar*gduVB1[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yubar[fl97, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD2bar[fl99_, fl97_] -> (gphiVB1bar*gduVB1[fl97, fl1]*
            yubar[fl99, fl1])/(64*MVB1^2*Pi^2) - (gphiVB1bar*invepsilonbar*
            gduVB1[fl97, fl1]*yubar[fl99, fl1])/(32*MVB1^2*Pi^2) + 
          (gphiVB1bar*gduVB1[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*yubar[fl99, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD3[fl97_, fl99_] -> 
         -1/2*(gphiVB1*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(MVB1^2*Pi^2) + 
          (gphiVB1*invepsilonbar*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/
           (32*MVB1^2*Pi^2) - (gphiVB1*gduVB1bar[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD3[fl97_, fl99_] -> (gphiVB1*gduVB1bar[fl99, fl1]*
            yu[fl97, fl1])/(64*MVB1^2*Pi^2) + (gphiVB1*invepsilonbar*
            gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(32*MVB1^2*Pi^2) - 
          (gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD3[fl99_, fl97_] -> 
         (-7*gphiVB1*gduVB1bar[fl97, fl1]*yu[fl99, fl1])/(32*MVB1^2*Pi^2) + 
          (gphiVB1*invepsilonbar*gduVB1bar[fl97, fl1]*yu[fl99, fl1])/
           (32*MVB1^2*Pi^2) - (gphiVB1*gduVB1bar[fl97, fl1]*
            Log[MVB1^2/\[Mu]^2]*yu[fl99, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD3[fl99_, fl97_] -> (gphiVB1*gduVB1bar[fl97, fl1]*
            yu[fl99, fl1])/(64*MVB1^2*Pi^2) + (gphiVB1*invepsilonbar*
            gduVB1bar[fl97, fl1]*yu[fl99, fl1])/(32*MVB1^2*Pi^2) - 
          (gphiVB1*gduVB1bar[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl99, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD3bar[fl97_, fl99_] -> 
         -1/2*(gphiVB1bar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/(MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (32*MVB1^2*Pi^2) - (gphiVB1bar*gduVB1[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yubar[fl97, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD3bar[fl97_, fl99_] -> (gphiVB1bar*gduVB1[fl99, fl1]*
            yubar[fl97, fl1])/(64*MVB1^2*Pi^2) + (gphiVB1bar*invepsilonbar*
            gduVB1[fl99, fl1]*yubar[fl97, fl1])/(32*MVB1^2*Pi^2) - 
          (gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yubar[fl97, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD3bar[fl99_, fl97_] -> 
         (-7*gphiVB1bar*gduVB1[fl97, fl1]*yubar[fl99, fl1])/
           (32*MVB1^2*Pi^2) + (gphiVB1bar*invepsilonbar*gduVB1[fl97, fl1]*
            yubar[fl99, fl1])/(32*MVB1^2*Pi^2) - 
          (gphiVB1bar*gduVB1[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*yubar[fl99, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD3bar[fl99_, fl97_] -> 
         (gphiVB1bar*gduVB1[fl97, fl1]*yubar[fl99, fl1])/(64*MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl97, fl1]*yubar[fl99, fl1])/
           (32*MVB1^2*Pi^2) - (gphiVB1bar*gduVB1[fl97, fl1]*
            Log[MVB1^2/\[Mu]^2]*yubar[fl99, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD4[fl97_, fl99_] -> (-37*gphiVB1*gduVB1bar[fl99, fl1]*
            yu[fl97, fl1])/(64*MVB1^2*Pi^2) + (3*gphiVB1*invepsilonbar*
            gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(32*MVB1^2*Pi^2) - 
          (3*gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD4[fl97_, fl99_] -> 
         (5*gphiVB1*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (3*gphiVB1*invepsilonbar*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/
           (32*MVB1^2*Pi^2) - (3*gphiVB1*gduVB1bar[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD4[fl99_, fl97_] -> (-13*gphiVB1*gduVB1bar[fl97, fl1]*
            yu[fl99, fl1])/(64*MVB1^2*Pi^2) + (3*gphiVB1*invepsilonbar*
            gduVB1bar[fl97, fl1]*yu[fl99, fl1])/(32*MVB1^2*Pi^2) - 
          (3*gphiVB1*gduVB1bar[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl99, fl1])/
           (32*MVB1^2*Pi^2), alphaRdHD4[fl99_, fl97_] -> 
         (5*gphiVB1*gduVB1bar[fl97, fl1]*yu[fl99, fl1])/(64*MVB1^2*Pi^2) + 
          (3*gphiVB1*invepsilonbar*gduVB1bar[fl97, fl1]*yu[fl99, fl1])/
           (32*MVB1^2*Pi^2) - (3*gphiVB1*gduVB1bar[fl97, fl1]*
            Log[MVB1^2/\[Mu]^2]*yu[fl99, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD4bar[fl97_, fl99_] -> (-37*gphiVB1bar*gduVB1[fl99, fl1]*
            yubar[fl97, fl1])/(64*MVB1^2*Pi^2) + (3*gphiVB1bar*invepsilonbar*
            gduVB1[fl99, fl1]*yubar[fl97, fl1])/(32*MVB1^2*Pi^2) - 
          (3*gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD4bar[fl97_, fl99_] -> (5*gphiVB1bar*gduVB1[fl99, fl1]*
            yubar[fl97, fl1])/(64*MVB1^2*Pi^2) + (3*gphiVB1bar*invepsilonbar*
            gduVB1[fl99, fl1]*yubar[fl97, fl1])/(32*MVB1^2*Pi^2) - 
          (3*gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD4bar[fl99_, fl97_] -> (-13*gphiVB1bar*gduVB1[fl97, fl1]*
            yubar[fl99, fl1])/(64*MVB1^2*Pi^2) + (3*gphiVB1bar*invepsilonbar*
            gduVB1[fl97, fl1]*yubar[fl99, fl1])/(32*MVB1^2*Pi^2) - 
          (3*gphiVB1bar*gduVB1[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*
            yubar[fl99, fl1])/(32*MVB1^2*Pi^2), 
        alphaRdHD4bar[fl99_, fl97_] -> (5*gphiVB1bar*gduVB1[fl97, fl1]*
            yubar[fl99, fl1])/(64*MVB1^2*Pi^2) + (3*gphiVB1bar*invepsilonbar*
            gduVB1[fl97, fl1]*yubar[fl99, fl1])/(32*MVB1^2*Pi^2) - 
          (3*gphiVB1bar*gduVB1[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*
            yubar[fl99, fl1])/(32*MVB1^2*Pi^2), alphaRuHD1[fl97_, fl99_] -> 
         (gphiVB1bar*gduVB1[fl1, fl99]*yd[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl1, fl99]*yd[fl97, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1bar*gduVB1[fl1, fl99]*
            Log[MVB1^2/\[Mu]^2]*yd[fl97, fl1])/(16*MVB1^2*Pi^2), 
        alphaRuHD1[fl97_, fl99_] -> (15*gphiVB1bar*gduVB1[fl1, fl99]*
            yd[fl97, fl1])/(32*MVB1^2*Pi^2) + (gphiVB1bar*invepsilonbar*
            gduVB1[fl1, fl99]*yd[fl97, fl1])/(16*MVB1^2*Pi^2) - 
          (gphiVB1bar*gduVB1[fl1, fl99]*Log[MVB1^2/\[Mu]^2]*yd[fl97, fl1])/
           (16*MVB1^2*Pi^2), alphaRuHD1[fl99_, fl97_] -> 
         (3*gphiVB1bar*gduVB1[fl1, fl97]*yd[fl99, fl1])/(32*MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl1, fl97]*yd[fl99, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1bar*gduVB1[fl1, fl97]*
            Log[MVB1^2/\[Mu]^2]*yd[fl99, fl1])/(16*MVB1^2*Pi^2), 
        alphaRuHD1bar[fl97_, fl99_] -> (gphiVB1*gduVB1bar[fl1, fl99]*
            ydbar[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (gphiVB1*invepsilonbar*gduVB1bar[fl1, fl99]*ydbar[fl97, fl1])/
           (16*MVB1^2*Pi^2) - (gphiVB1*gduVB1bar[fl1, fl99]*
